Date,Category,Payment_Method,Amount
2024-10-15,Education,Credit Card,1649
2024-10-16,Rent,Cash,12561
2024-10-16,Shopping,Cash,3220
2024-10-19,Travel,Cash,1801
2024-10-20,Food,UPI,914
2024-10-20,Shopping,Debit Card,3915
2024-10-21,Bills,Debit Card,1240
2024-10-22,Bills,Cash,670
2024-10-24,Bills,Debit Card,3228
2024-10-25,Food,Debit Card,663
2024-10-27,Food,Debit Card,605
2024-10-28,Travel,Cash,645
2024-10-30,Shopping,UPI,1134
2024-10-30,Entertainment,Debit Card,3141
2024-10-30,Healthcare,Cash,1462
2024-10-30,Travel,Debit Card,4094
2024-10-30,Rent,UPI,13007
2024-10-31,Bills,UPI,1049
2024-11-01,Education,Cash,3764
2024-11-02,Shopping,UPI,3419
2024-11-02,Entertainment,UPI,3008
2024-11-03,Shopping,UPI,1761
2024-11-03,Rent,Cash,14179
2024-11-04,Rent,Debit Card,10797
2024-11-05,Food,Cash,723
2024-11-05,Food,Debit Card,448
2024-11-06,Bills,Debit Card,3594
2024-11-08,Shopping,Credit Card,3378
2024-11-09,Food,UPI,589
2024-11-09,Education,Cash,3914
2024-11-10,Rent,Cash,12101
2024-11-11,Travel,Credit Card,3901
2024-11-11,Food,Credit Card,177
2024-11-12,Food,UPI,847
2024-11-13,Food,Credit Card,861
2024-11-13,Travel,Credit Card,2024
2024-11-13,Entertainment,Debit Card,2575
2024-11-14,Bills,UPI,3532
2024-11-15,Travel,Credit Card,827
2024-11-16,Travel,Credit Card,1436
2024-11-17,Rent,Credit Card,6796
2024-11-18,Bills,Credit Card,1138
2024-11-18,Food,Debit Card,988
2024-11-19,Bills,Cash,3204
2024-11-20,Healthcare,Credit Card,2603
2024-11-20,Entertainment,Cash,1541
2024-11-20,Travel,Cash,3308
2024-11-21,Entertainment,Cash,2463
2024-11-21,Entertainment,Credit Card,2621
2024-11-22,Shopping,Debit Card,1503
2024-11-22,Travel,Cash,4129
2024-11-23,Shopping,Debit Card,2799
2024-11-24,Travel,Cash,4175
2024-11-26,Entertainment,UPI,386
2024-11-26,Shopping,Debit Card,2837
2024-12-03,Shopping,Cash,2508
2024-12-03,Bills,Debit Card,977
2024-12-03,Bills,UPI,2744
2024-12-05,Travel,Credit Card,2558
2024-12-05,Entertainment,UPI,381
2024-12-05,Shopping,UPI,3052
2024-12-06,Shopping,Cash,3063
2024-12-07,Rent,UPI,13202
2024-12-07,Food,Cash,826
2024-12-07,Bills,Cash,2937
2024-12-08,Education,Cash,307
2024-12-09,Entertainment,UPI,1030
2024-12-09,Food,Credit Card,813
2024-12-10,Entertainment,Credit Card,2334
2024-12-10,Healthcare,UPI,1587
2024-12-11,Entertainment,Debit Card,651
2024-12-11,Travel,Credit Card,1483
2024-12-11,Entertainment,Debit Card,3181
2024-12-11,Shopping,Cash,1312
2024-12-11,Rent,Cash,13820
2024-12-13,Entertainment,UPI,2991
2024-12-14,Food,Credit Card,423
2024-12-14,Bills,Cash,2532
2024-12-14,Education,Credit Card,3223
2024-12-14,Rent,Debit Card,13230
2024-12-14,Education,UPI,3311
2024-12-15,Travel,Debit Card,1790
2024-12-16,Shopping,Cash,2120
2024-12-17,Rent,Cash,8993
2024-12-17,Bills,Credit Card,2274
2024-12-19,Rent,Cash,8845
2024-12-20,Healthcare,Credit Card,1151
2024-12-20,Food,Cash,342
2024-12-22,Rent,UPI,9286
2024-12-24,Bills,Debit Card,2375
2024-12-24,Food,Cash,168
2024-12-25,Entertainment,UPI,974
2024-12-25,Food,Cash,115
2024-12-25,Entertainment,Debit Card,3651
2024-12-25,Shopping,Cash,1187
2024-12-25,Entertainment,UPI,2251
2024-12-29,Rent,UPI,10954
2024-12-30,Travel,UPI,4181
2024-12-30,Travel,Cash,4310
2024-12-31,Healthcare,Debit Card,3798
